date,gross_ls,net_ls,turnover
2021-05-11,0.0032046069244487004,0.0029046069244487004,1.0
2021-05-12,0.01055769972838955,0.01010769972838955,1.5
2021-05-13,0.011887554242678074,0.011737554242678073,0.5
2021-05-14,-0.00040986443095424973,-0.0007098644309542497,1.0
2021-05-17,-0.008615824746285736,-0.009065824746285736,1.5
2021-05-18,-0.0003954463836161491,-0.000995446383616149,2.0
2021-05-19,-0.00749511322315885,-0.007945113223158851,1.5
2021-05-20,-0.02088363526675825,-0.02118363526675825,1.0
2021-05-21,0.0006632384568833992,0.0002132384568833992,1.5
2021-05-24,0.019745653850134798,0.0192956538501348,1.5
2021-05-25,-0.01076625809876769,-0.01106625809876769,1.0
2021-05-26,-0.01447182836622404,-0.01477182836622404,1.0
2021-05-27,-0.027494328269917,-0.027944328269917,1.5
2021-05-28,0.007894094027954799,0.007744094027954799,0.5
2021-05-31,-0.0034357138939599503,-0.00388571389395995,1.5
2021-06-01,-0.0012173731340992004,-0.0013673731340992003,0.5
2021-06-02,-0.01611536644989503,-0.01671536644989503,2.0
2021-06-03,-0.0063732927169843495,-0.006973292716984349,2.0
2021-06-04,-0.007356907791882349,-0.007806907791882349,1.5
2021-06-07,0.019248496809715097,0.018948496809715096,1.0
2021-06-08,0.0246574272118502,0.024357427211850198,1.0
2021-06-09,0.00526959430842125,0.00481959430842125,1.5
2021-06-10,0.042199563053197525,0.041899563053197524,1.0
2021-06-11,-0.02020490713579439,-0.02035490713579439,0.5
2021-06-14,-0.0035168577636762004,-0.0038168577636762003,1.0
2021-06-15,-0.01447703388070885,-0.01492703388070885,1.5
2021-06-16,0.0031921555306256002,0.0028921555306256003,1.0
2021-06-17,-0.0020382760173414498,-0.0024882760173414497,1.5
2021-06-18,-0.00446434998360335,-0.00491434998360335,1.5
2021-06-21,-0.009718599502891768,-0.010318599502891768,2.0
2021-06-22,0.01321465358399165,0.01276465358399165,1.5
2021-06-23,0.008889066830814755,0.008439066830814754,1.5
2021-06-24,-0.0050371154408933,-0.0054871154408933,1.5
2021-06-25,-0.0008020631512523982,-0.001102063151252398,1.0
2021-06-28,-0.01931919925216159,-0.019769199252161588,1.5
2021-06-29,-0.0024715813120578505,-0.0029215813120578504,1.5
2021-06-30,-0.00240525399065445,-0.00270525399065445,1.0
2021-07-01,-0.0006948985517454,-0.0008448985517454,0.5
2021-07-02,0.015394964223906902,0.015094964223906902,1.0
2021-07-05,0.01719521847261905,0.01674521847261905,1.5
2021-07-06,0.02908854416149315,0.028788544161493148,1.0
2021-07-07,0.012913354767226801,0.012613354767226801,1.0
2021-07-08,-0.0002604170630840265,-0.0007104170630840265,1.5
2021-07-09,0.024103404497729783,0.023653404497729784,1.5
2021-07-12,-0.010692897047446599,-0.0111428970474466,1.5
2021-07-13,0.016818901465405198,0.016518901465405196,1.0
2021-07-14,0.013788203401276154,0.013338203401276153,1.5
2021-07-15,-0.010611171041969139,-0.010911171041969139,1.0
2021-07-16,0.018689336922168804,0.018239336922168805,1.5
2021-07-19,-0.020795290269636377,-0.021245290269636376,1.5
2021-07-20,0.00720092689091445,0.00660092689091445,2.0
2021-07-21,0.0093887526700362,0.0090887526700362,1.0
2021-07-22,0.007212387509058365,0.006762387509058365,1.5
2021-07-23,0.004569283723836849,0.0039692837238368495,2.0
2021-07-26,-0.016430772034804548,-0.017030772034804548,2.0
2021-07-27,-0.001454535228839423,-0.0019045352288394228,1.5
2021-07-28,0.0072851498593241,0.0068351498593241,1.5
2021-07-29,0.025320256071479152,0.02517025607147915,0.5
2021-07-30,0.007342920817185102,0.006892920817185102,1.5
2021-08-02,0.02326085442170599,0.02311085442170599,0.5
2021-08-03,0.005129371752391396,0.004979371752391396,0.5
2021-08-04,-0.00343075680933445,-0.0035807568093344498,0.5
2021-08-05,0.02378967155041702,0.02333967155041702,1.5
2021-08-06,-0.0050111433145871905,-0.00546114331458719,1.5
2021-08-09,0.00759553472179755,0.00699553472179755,2.0
2021-08-10,0.009658722318337741,0.00920872231833774,1.5
2021-08-11,-0.006630907788214123,-0.007080907788214123,1.5
2021-08-12,0.0032394589121258494,0.0027894589121258495,1.5
2021-08-13,0.008699683251617199,0.008549683251617198,0.5
2021-08-16,-0.010650606628034551,-0.011250606628034551,2.0
2021-08-17,-0.016261715114798198,-0.016711715114798197,1.5
2021-08-18,0.019301082986977233,0.018701082986977233,2.0
2021-08-19,-0.01841750151450415,-0.01886750151450415,1.5
2021-08-20,-0.030664783642809324,-0.031264783642809324,2.0
2021-08-23,0.0022728844310957973,0.0018228844310957974,1.5
2021-08-24,0.0035313866108501006,0.0033813866108501007,0.5
2021-08-25,0.00822682910023745,0.00762682910023745,2.0
2021-08-26,0.0118379619149292,0.0112379619149292,2.0
2021-08-27,-0.00561454052042505,-0.00606454052042505,1.5
2021-08-30,1.0487979505684891e-05,-0.0004395120204943151,1.5
2021-08-31,-0.0167130458281391,-0.017013045828139103,1.0
2021-09-01,0.0077044859932389,0.0072544859932389,1.5
2021-09-02,-0.004612638398176086,-0.005212638398176086,2.0
2021-09-03,-0.0167080587607998,-0.0170080587607998,1.0
2021-09-06,0.01387512060044287,0.01357512060044287,1.0
2021-09-07,0.01388584294872462,0.01358584294872462,1.0
2021-09-08,-0.01838260967588838,-0.01898260967588838,2.0
2021-09-09,-0.0146005945333532,-0.0150505945333532,1.5
2021-09-10,-0.004784948014590441,-0.004934948014590441,0.5
2021-09-13,-0.00342796669696555,-0.00402796669696555,2.0
2021-09-14,-0.014276497985837123,-0.014726497985837124,1.5
2021-09-15,0.0027835913792634,0.0024835913792634,1.0
2021-09-16,0.00012712866638405103,-0.00032287133361594896,1.5
2021-09-17,0.004934059085835052,0.004634059085835052,1.0
2021-09-20,-0.004945329530717199,-0.005545329530717199,2.0
2021-09-21,0.004905351756125349,0.004755351756125349,0.5
2021-09-22,-0.0061136254965686,-0.0064136254965686,1.0
2021-09-23,-0.009378770928746451,-0.009828770928746452,1.5
2021-09-24,0.0161781699956805,0.0157281699956805,1.5
2021-09-27,0.00393852335663795,0.0036385233566379504,1.0
2021-09-28,-0.0040341650591302,-0.0043341650591302,1.0
2021-09-29,-0.025614102812046173,-0.026064102812046172,1.5
2021-09-30,0.010531773354029451,0.010231773354029451,1.0
2021-10-01,0.0005532692277795508,0.00010326922777955077,1.5
2021-10-04,0.04473129682549108,0.044581296825491085,0.5
2021-10-05,-0.00663861743998905,-0.00708861743998905,1.5
2021-10-06,0.015162155092801737,0.014562155092801737,2.0
2021-10-07,0.011115654135038375,0.010665654135038375,1.5
2021-10-08,0.01613035649279625,0.01583035649279625,1.0
2021-10-11,-0.01329644273924364,-0.01359644273924364,1.0
2021-10-12,0.010362488751980651,0.00991248875198065,1.5
2021-10-13,-0.022947710079504947,-0.023397710079504946,1.5
2021-10-14,-0.012720517095073568,-0.013020517095073568,1.0
2021-10-15,0.0226044985576635,0.022304498557663498,1.0
2021-10-18,0.004611718616094846,0.004011718616094846,2.0
2021-10-19,-0.02412335520399654,-0.02457335520399654,1.5
2021-10-20,0.017920290731383903,0.017470290731383904,1.5
2021-10-21,-0.012685526455228139,-0.012985526455228139,1.0
2021-10-22,0.024566297268729883,0.024116297268729884,1.5
2021-10-25,-0.01378907029331175,-0.01408907029331175,1.0
2021-10-26,0.0089066533297378,0.0084566533297378,1.5
2021-10-27,0.01422450898928174,0.01377450898928174,1.5
2021-10-28,-0.005521907635365114,-0.005971907635365114,1.5
2021-10-29,-0.004421932776468366,-0.005021932776468366,2.0
2021-11-01,0.014828276326495499,0.014378276326495498,1.5
2021-11-02,-0.0018286136908286996,-0.0021286136908286995,1.0
2021-11-03,-0.011996538779003502,-0.012446538779003502,1.5
2021-11-04,0.006651810746233246,0.0063518107462332465,1.0
2021-11-05,0.04230210482986583,0.04215210482986583,0.5
2021-11-08,0.027527447476430933,0.027377447476430932,0.5
2021-11-09,-0.0037281237388964005,-0.0038781237388964005,0.5
2021-11-10,0.027494685832057754,0.027044685832057755,1.5
2021-11-11,0.001435866157447849,0.0011358661574478492,1.0
2021-11-12,-0.0004561293772627501,-0.0009061293772627501,1.5
2021-11-15,0.031401066009264705,0.03125106600926471,0.5
2021-11-16,-0.014047696549021148,-0.014347696549021148,1.0
2021-11-17,-0.00567585272198345,-0.00597585272198345,1.0
2021-11-18,-0.008259713760707799,-0.008559713760707799,1.0
2021-11-19,0.0089969420844319,0.0086969420844319,1.0
2021-11-22,-0.005495338106283883,-0.005795338106283883,1.0
2021-11-23,-0.010937464742130996,-0.011237464742130996,1.0
2021-11-24,-0.0090498013632678,-0.009349801363267799,1.0
2021-11-25,0.01372515614268863,0.01312515614268863,2.0
2021-11-26,0.011965114951877473,0.011515114951877473,1.5
2021-11-29,0.007940328790559,0.007490328790559,1.5
2021-11-30,-9.601912985619972e-05,-0.0005460191298561997,1.5
2021-12-01,0.023693846254078242,0.02339384625407824,1.0
2021-12-02,-0.017082453939394,-0.017232453939394002,0.5
2021-12-03,-0.0011797801184076882,-0.0013297801184076882,0.5
2021-12-06,0.026813957733201353,0.026363957733201354,1.5
2021-12-07,0.00269052911633405,0.0022405291163340503,1.5
2021-12-08,-0.007325825864562249,-0.007775825864562249,1.5
2021-12-09,-0.02128385846343366,-0.02188385846343366,2.0
2021-12-10,-0.0040363751023407,-0.0044863751023407,1.5
2021-12-13,0.01022927816217045,0.00962927816217045,2.0
2021-12-14,0.0017277825993088822,0.0014277825993088823,1.0
2021-12-15,0.01962916821178977,0.01917916821178977,1.5
2021-12-16,0.004581643270856299,0.003981643270856299,2.0
2021-12-17,-0.0019140096742318626,-0.0022140096742318625,1.0
2021-12-20,0.007468025582421302,0.007018025582421302,1.5
2021-12-21,0.00521602384164885,0.00491602384164885,1.0
2021-12-22,0.032223330926203525,0.03162333092620352,2.0
2021-12-23,-0.0121586877026237,-0.0127586877026237,2.0
2021-12-24,-0.0017539188487886506,-0.0022039188487886505,1.5
2021-12-27,0.0034886848824341003,0.0031886848824341004,1.0
2021-12-28,-0.048037423709397634,-0.04848742370939763,1.5
2021-12-29,-0.01526542261201306,-0.015865422612013062,2.0
2021-12-30,-0.018069823516685103,-0.018519823516685102,1.5
2021-12-31,-0.0019076155809408996,-0.0023576155809408995,1.5
2022-01-03,-0.0249044229498069,-0.0250544229498069,0.5
2022-01-04,0.0020665444992717793,0.0017665444992717794,1.0
2022-01-05,-0.0027585900730068003,-0.0030585900730068,1.0
2022-01-06,-0.0069604644484133945,-0.007410464448413394,1.5
2022-01-07,0.02235063984226935,0.02175063984226935,2.0
2022-01-10,-0.0255866061470033,-0.0260366061470033,1.5
2022-01-11,-0.012864344211239146,-0.013314344211239146,1.5
2022-01-12,0.006264440511688351,0.005814440511688351,1.5
2022-01-13,-0.00681744306073772,-0.00711744306073772,1.0
2022-01-14,-0.005825112246996848,-0.006125112246996848,1.0
2022-01-17,-0.012422234485951825,-0.012572234485951825,0.5
2022-01-18,0.0034767210428126513,0.0031767210428126514,1.0
2022-01-19,-0.0019425674747031978,-0.0023925674747031977,1.5
2022-01-20,-0.020096373938344438,-0.020546373938344437,1.5
2022-01-21,0.007303649477256298,0.006853649477256298,1.5
2022-01-24,0.02865412515610625,0.028354125156106247,1.0
2022-01-25,0.020498659495856345,0.020198659495856343,1.0
2022-01-26,0.04229235866717347,0.04199235866717347,1.0
2022-01-27,0.0022666654722236002,0.0018166654722236004,1.5
2022-01-28,0.0074683050564427,0.0071683050564427,1.0
2022-01-31,-0.007198624315549303,-0.007498624315549303,1.0
2022-02-01,-0.014001331727359251,-0.014451331727359252,1.5
2022-02-02,0.0004848236273871506,3.48236273871506e-05,1.5
2022-02-03,0.006518144510491951,0.006068144510491951,1.5
2022-02-04,-0.0023373305790853494,-0.0027873305790853493,1.5
2022-02-07,-0.014498684863361264,-0.014948684863361265,1.5
2022-02-08,-0.004913354724830001,-0.005063354724830001,0.5
2022-02-09,0.0019772761953161,0.0015272761953161003,1.5
2022-02-10,0.019852112672534918,0.01925211267253492,2.0
2022-02-11,0.021696754240425328,0.021096754240425328,2.0
2022-02-14,0.024926400444451966,0.024326400444451966,2.0
2022-02-15,-0.0094052251134609,-0.0097052251134609,1.0
2022-02-16,0.0065045319619230005,0.006054531961923001,1.5
2022-02-17,0.01227276497648981,0.011822764976489809,1.5
2022-02-18,0.0043639699579928,0.0037639699579928004,2.0
2022-02-21,0.03181669615258974,0.03136669615258974,1.5
2022-02-22,0.00683070216970685,0.00653070216970685,1.0
2022-02-23,-0.0273955892732033,-0.0279955892732033,2.0
2022-02-24,0.02656781614855147,0.026117816148551472,1.5
2022-02-25,0.0218670118585408,0.0218670118585408,0.0
2022-02-28,-0.007411167838387849,-0.007711167838387849,1.0
2022-03-01,0.01572811116382372,0.01527811116382372,1.5
2022-03-02,-0.02830717377833157,-0.02890717377833157,2.0
2022-03-03,-0.0059706253062853,-0.0064206253062853,1.5
2022-03-04,-0.003720208398493299,-0.003870208398493299,0.5
2022-03-07,0.0018885581206800044,0.0014385581206800046,1.5
2022-03-08,-0.03217131179433493,-0.03262131179433493,1.5
2022-03-09,-0.009430844124573677,-0.009730844124573677,1.0
2022-03-10,-0.020223771776257962,-0.020523771776257964,1.0
2022-03-11,0.031204974839548573,0.03090497483954857,1.0
2022-03-14,0.000344975390432857,-0.00010502460956714297,1.5
2022-03-15,0.002704747290578968,0.002104747290578968,2.0
2022-03-16,-0.02070077317480895,-0.02130077317480895,2.0
2022-03-17,0.021809108483362115,0.021509108483362113,1.0
2022-03-18,0.010695257606242441,0.01024525760624244,1.5
2022-03-21,-0.002048084397122526,-0.002198084397122526,0.5
2022-03-22,-0.004420058112468501,-0.004570058112468501,0.5
2022-03-23,-0.0007969222302857655,-0.0012469222302857654,1.5
2022-03-24,-0.003449248530943849,-0.003749248530943849,1.0
2022-03-25,-0.0120983556905613,-0.0123983556905613,1.0
2022-03-28,-0.00885750953168795,-0.00915750953168795,1.0
2022-03-29,0.007219832073869399,0.006919832073869399,1.0
2022-03-30,-0.0051146878908543,-0.0057146878908543,2.0
2022-03-31,0.0031178078093493998,0.0026678078093494,1.5
2022-04-01,0.031188500650820974,0.030588500650820975,2.0
2022-04-04,0.0077385268797662,0.0074385268797662,1.0
2022-04-05,-0.0027965661098708506,-0.0030965661098708505,1.0
2022-04-06,0.013610410480293824,0.013160410480293823,1.5
2022-04-07,0.016454794968771783,0.016004794968771784,1.5
2022-04-08,-0.052748359723337954,-0.05319835972333795,1.5
2022-04-11,0.009688807073967548,0.009088807073967548,2.0
2022-04-12,0.019479916987520052,0.01917991698752005,1.0
2022-04-13,-0.02343662317204038,-0.023886623172040378,1.5
2022-04-14,-0.019826445287919874,-0.020126445287919875,1.0
2022-04-15,0.008371284434807145,0.007921284434807144,1.5
2022-04-18,1.1702798749305132e-05,-0.0005882972012506948,2.0
2022-04-19,-0.013392737666671956,-0.013692737666671955,1.0
2022-04-20,0.0122549758857648,0.011804975885764799,1.5
2022-04-21,-0.020684726277549425,-0.021134726277549424,1.5
2022-04-22,0.0210739022229978,0.0206239022229978,1.5
2022-04-25,0.000545029578021751,0.000245029578021751,1.0
2022-04-26,0.02145671550419047,0.02085671550419047,2.0
2022-04-27,0.018947548726787694,0.018347548726787694,2.0
2022-04-28,-0.01666734416199768,-0.01711734416199768,1.5
2022-04-29,0.0011282266973464006,0.0008282266973464007,1.0
2022-05-02,-0.0225730927220847,-0.0230230927220847,1.5
2022-05-03,0.014541648135301951,0.01409164813530195,1.5
2022-05-04,-0.016764204683034998,-0.017214204683034997,1.5
2022-05-05,-0.0026828983900933994,-0.0032828983900933992,2.0
2022-05-06,0.00840312564395674,0.00780312564395674,2.0
2022-05-09,-9.023784877129973e-05,-0.0003902378487712997,1.0
2022-05-10,-0.0031766670160824654,-0.0031766670160824654,0.0
2022-05-11,-0.0027976419359235,-0.0032476419359235,1.5
2022-05-12,-0.03337704601154933,-0.03367704601154933,1.0
2022-05-13,-0.005458864619005299,-0.005758864619005299,1.0
2022-05-16,0.01730572786505165,0.01685572786505165,1.5
2022-05-17,0.0102175955014244,0.0099175955014244,1.0
2022-05-18,-0.022018618555552615,-0.022468618555552614,1.5
2022-05-19,0.01735489093389425,0.01675489093389425,2.0
2022-05-20,0.01760326532942725,0.01715326532942725,1.5
2022-05-23,-0.0121217213937905,-0.0124217213937905,1.0
2022-05-24,-0.0081673961706985,-0.008617396170698502,1.5
2022-05-25,-0.0026032662057173615,-0.0029032662057173614,1.0
2022-05-26,-0.007310348270457351,-0.007610348270457351,1.0
2022-05-27,0.03760405384961823,0.037004053849618225,2.0
2022-05-30,-0.0013783307398612006,-0.0018283307398612005,1.5
2022-05-31,-0.0055788183161051,-0.0058788183161051,1.0
2022-06-01,0.0007395017510382503,0.0002895017510382503,1.5
2022-06-02,0.01375658665675785,0.01330658665675785,1.5
2022-06-03,0.015113834801963847,0.014813834801963847,1.0
2022-06-06,0.022896119920466043,0.022446119920466044,1.5
2022-06-07,-0.01260327444426545,-0.013053274444265451,1.5
2022-06-08,-0.004590903124035499,-0.005040903124035499,1.5
2022-06-09,0.007171239175322301,0.006871239175322301,1.0
2022-06-10,-0.0017085457151519564,-0.0021585457151519563,1.5
2022-06-13,-0.022265978994674352,-0.02271597899467435,1.5
2022-06-14,0.004138112687290318,0.003838112687290318,1.0
2022-06-15,-0.00011530320574041839,-0.0005653032057404184,1.5
2022-06-16,0.03418285739977163,0.03373285739977163,1.5
2022-06-17,0.00992916188207918,0.00962916188207918,1.0
2022-06-20,-0.001652019001746212,-0.002102019001746212,1.5
2022-06-21,0.008777585672791658,0.008477585672791658,1.0
2022-06-22,-0.03374872476565248,-0.03419872476565248,1.5
2022-06-23,-0.002097653220809733,-0.002547653220809733,1.5
2022-06-24,-0.0170387371727284,-0.0174887371727284,1.5
2022-06-27,-0.0030766283500853007,-0.0032266283500853006,0.5
2022-06-28,0.007752784812722149,0.007302784812722149,1.5
2022-06-29,-0.021596497807210548,-0.022196497807210547,2.0
2022-06-30,0.0024469069015449502,0.0019969069015449504,1.5
2022-07-01,0.0002033965602979259,-9.660343970207408e-05,1.0
2022-07-04,-0.008054065012314399,-0.008654065012314398,2.0
2022-07-05,0.010935906098971802,0.010335906098971802,2.0
2022-07-06,-0.01800241705559535,-0.01845241705559535,1.5
2022-07-07,-0.000493815884633167,-0.0009438158846331669,1.5
2022-07-08,-0.020304931275974998,-0.020904931275974998,2.0
2022-07-11,0.02273194592990238,0.02228194592990238,1.5
2022-07-12,0.019883333549290668,0.01943333354929067,1.5
2022-07-13,-0.0018059479159482999,-0.0024059479159482997,2.0
2022-07-14,0.0134313548304117,0.0129813548304117,1.5
2022-07-15,0.022209409510126087,0.021759409510126088,1.5
2022-07-18,-0.02203167769079975,-0.022331677690799752,1.0
2022-07-19,0.0065549517078701495,0.0064049517078701495,0.5
2022-07-20,-0.0080653691122734,-0.0085153691122734,1.5
2022-07-21,0.0127869109518556,0.0124869109518556,1.0
2022-07-22,0.02543221716488435,0.025132217164884348,1.0
2022-07-25,-0.00718358486276356,-0.00778358486276356,2.0
2022-07-26,-0.008742717729399049,-0.00919271772939905,1.5
2022-07-27,-0.012960429424533251,-0.013110429424533252,0.5
2022-07-28,-0.0013548159534166014,-0.0019548159534166012,2.0
2022-07-29,-0.01852534574663634,-0.01912534574663634,2.0
2022-08-01,-0.010102559988223661,-0.010702559988223661,2.0
2022-08-02,0.0030342436537701984,0.0024342436537701986,2.0
2022-08-03,0.0055404452631763156,0.005240445263176316,1.0
2022-08-04,0.018168653946431648,0.017868653946431647,1.0
2022-08-05,-0.012086716768970721,-0.012236716768970722,0.5
2022-08-08,-0.016815924198636572,-0.017115924198636574,1.0
2022-08-09,-0.009370158280066699,-0.0098201582800667,1.5
2022-08-10,-0.02257482978211723,-0.02317482978211723,2.0
2022-08-11,-0.003547487490451171,-0.004147487490451171,2.0
2022-08-12,0.0104882984503672,0.0101882984503672,1.0
2022-08-15,0.0010706990286050997,0.0006206990286050997,1.5
2022-08-16,0.0010761849402571456,0.0007761849402571457,1.0
2022-08-17,0.03321652359803198,0.03261652359803198,2.0
2022-08-18,-0.0008761658740277997,-0.0013261658740277996,1.5
2022-08-19,0.0148661730794583,0.014716173079458298,0.5
2022-08-22,0.008574441596852618,0.008274441596852618,1.0
2022-08-23,0.01240867467551358,0.01180867467551358,2.0
2022-08-24,0.02016267007360535,0.019712670073605353,1.5
2022-08-25,-0.0025188014421605497,-0.0029688014421605496,1.5
2022-08-26,0.02628600712982745,0.02598600712982745,1.0
2022-08-29,-0.0062021744079828155,-0.006652174407982815,1.5
2022-08-30,-0.0118631096897888,-0.012463109689788799,2.0
2022-08-31,-0.0153932423330371,-0.0159932423330371,2.0
2022-09-01,0.010403342909030302,0.010253342909030301,0.5
2022-09-02,0.005050745481912257,0.004600745481912257,1.5
2022-09-05,-0.012863238848869687,-0.013163238848869687,1.0
2022-09-06,-0.00321371460328652,-0.00366371460328652,1.5
2022-09-07,0.01568864744667769,0.01523864744667769,1.5
2022-09-08,-0.0011689874299334498,-0.0016189874299334496,1.5
2022-09-09,-0.0004313502796058008,-0.0007313502796058007,1.0
2022-09-12,0.01812555476980785,0.017675554769807852,1.5
2022-09-13,-0.012132346491561101,-0.012432346491561101,1.0
2022-09-14,0.0082554335057325,0.0081054335057325,0.5
2022-09-15,0.01640412624161309,0.016254126241613088,0.5
2022-09-16,0.007885957741404541,0.007585957741404541,1.0
2022-09-19,-0.0025066441140942503,-0.00295664411409425,1.5
2022-09-20,-0.0062230616717146,-0.0066730616717146,1.5
2022-09-21,-0.012783623835962788,-0.013233623835962788,1.5
2022-09-22,-0.003418402647769299,-0.004018402647769299,2.0
2022-09-23,-0.0079010807989435,-0.0082010807989435,1.0
2022-09-26,-0.004802322665632949,-0.005252322665632949,1.5
2022-09-27,-0.007457662142592551,-0.007757662142592551,1.0
2022-09-28,0.0018681330492336132,0.0015681330492336133,1.0
2022-09-29,-0.005025293260206998,-0.005625293260206998,2.0
2022-09-30,0.0200980443729912,0.0199480443729912,0.5
2022-10-03,-0.02516821882993172,-0.02546821882993172,1.0
2022-10-04,0.005669529084815196,0.005369529084815196,1.0
2022-10-05,0.02405054121187965,0.02390054121187965,0.5
